Date : 2026-07-20 21:30:18
Directory : c:\Users\Joe\Anamnesis\Assets\scripts
Total : 77 files,  5400 codes, 305 comments, 835 blanks, all 6540 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         77 |      5,400 |        305 |        835 |      6,540 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         77 |      5,400 |        305 |        835 |      6,540 |
| DamageIndicator                                                                                              |          2 |         45 |          0 |         11 |         56 |
| Entity                                                                                                       |         37 |      2,956 |        304 |        406 |      3,666 |
| Entity (Files)                                                                                               |          9 |      1,002 |         12 |        143 |      1,157 |
| Entity\Enemy                                                                                                 |          6 |        332 |          0 |         71 |        403 |
| Entity\Enemy (Files)                                                                                         |          4 |        281 |          0 |         62 |        343 |
| Entity\Enemy\Spawner                                                                                         |          2 |         51 |          0 |          9 |         60 |
| Entity\Player                                                                                                |         22 |      1,622 |        292 |        192 |      2,106 |
| Entity\Player (Files)                                                                                        |         14 |      1,460 |        292 |        166 |      1,918 |
| Entity\Player\PlayerUpgrades                                                                                 |          8 |        162 |          0 |         26 |        188 |
| Items                                                                                                        |          2 |         43 |          0 |          6 |         49 |
| Projectile                                                                                                   |          6 |        783 |          0 |        133 |        916 |
| SkillTree                                                                                                    |          7 |        186 |          1 |         47 |        234 |
| StatusEffect                                                                                                 |         13 |        598 |          0 |         96 |        694 |
| StatusEffect (Files)                                                                                         |          3 |        209 |          0 |         35 |        244 |
| StatusEffect\StatusEffects                                                                                   |         10 |        389 |          0 |         61 |        450 |
| StatusEffect\StatusEffects\Deprecated                                                                        |          3 |         93 |          0 |         18 |        111 |
| StatusEffect\StatusEffects\Deprecated\ArmorReduction                                                         |          1 |         30 |          0 |          6 |         36 |
| StatusEffect\StatusEffects\Deprecated\Slow                                                                   |          1 |         30 |          0 |          6 |         36 |
| StatusEffect\StatusEffects\Deprecated\Weaken                                                                 |          1 |         33 |          0 |          6 |         39 |
| StatusEffect\StatusEffects\DoTs                                                                              |          2 |         47 |          0 |          9 |         56 |
| StatusEffect\StatusEffects\Info                                                                              |          1 |          5 |          0 |          2 |          7 |
| StatusEffect\StatusEffects\Pulled                                                                            |          1 |         50 |          0 |         13 |         63 |
| StatusEffect\StatusEffects\SoulRend                                                                          |          1 |        134 |          0 |         12 |        146 |
| StatusEffect\StatusEffects\StatReduction.cs                                                                  |          1 |         37 |          0 |          6 |         43 |
| StatusEffect\StatusEffects\Stun                                                                              |          1 |         23 |          0 |          1 |         24 |
| Wave                                                                                                         |         10 |        789 |          0 |        136 |        925 |
| Wave (Files)                                                                                                 |          7 |        725 |          0 |        124 |        849 |
| Wave\Anamoly                                                                                                 |          3 |         64 |          0 |         12 |         76 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
